-0.023010, -0.017685, 0.055090, 0.085365, -0.045649, -0.014828, 0.039227, -0.076645, 0.173894, 0.064786, 
0.095389, 0.111648, -0.026004, -0.014014, -0.015950, 0.042383, -0.056937, -0.109446, 0.112519, 
-0.095101, 0.018270, 0.070621, 0.076275, 0.013822, 0.089676, -0.052664, -0.109568, -0.017304, 
0.099067, 0.127751, 0.057560, -0.131364, 0.054349, -0.043570, -0.068771, -0.108888, 0.191076, 
-0.012611, -0.071097, 0.156214, 0.045212, -0.031761, -0.070684, 0.020629, -0.047337, -0.137936, 
0.079024, -0.030645, 0.087985, 0.001728, -0.011437, 0.137569, 0.139055, 0.037761, 0.206133, 
0.013282, -0.087698, -0.025480, -0.027159, -0.046637, 0.144942, 0.125900, 0.027712, -0.032194, 
0.017843, 0.094567, -0.047990, 0.035957, -0.135339, -0.023892, -0.106206, -0.182082, -0.280488, 
0.021592, 0.030286, -0.050603, 0.020870, 0.056132, 0.081231, 0.049113, 0.120477, -0.091191, 
-0.048795, 0.106302, -0.034451, 0.086159, -0.004030, -0.199935, -0.076736, -0.097013, -0.010382, 
-0.005862, 0.171909, 0.023080, 0.084605, -0.060507, -0.078888, 0.025343, 0.069617, 
